,winner,surface,win_prob
1585,Nadal R.,Clay,0.9087301587301587
25,Alcaraz C.,Grass,0.8888888888888888
655,Federer R.,Grass,0.8779342723004695
539,Djokovic N.,Grass,0.8671875
540,Djokovic N.,Hard,0.8541392904073587
656,Federer R.,Hard,0.8386363636363636
24,Alcaraz C.,Clay,0.821917808219178
196,Berrettini M.,Grass,0.813953488372093
538,Djokovic N.,Clay,0.8103975535168195
1815,Rafter P.,Grass,0.8076923076923077
2444,Youzhny M. ,Hard,0.8
2284,Van Rijthoven T.,Grass,0.8
2244,Tsitsipas S. ,Hard,0.8
1884,Roddick A.,Grass,0.7961165048543689
1958,Sampras P.,Grass,0.7916666666666666
1575,Murray A.,Grass,0.7851851851851852
10,Agassi A.,Hard,0.7837837837837838
1586,Nadal R.,Grass,0.7835051546391752
1595,Nalbandian D.,Carpet,0.7777777777777778
1602,Nargiso D.,Clay,0.7777777777777778
1587,Nadal R.,Hard,0.7740916271721959
958,Hewitt L.,Grass,0.7686567164179104
654,Federer R.,Clay,0.7678571428571429
653,Federer R.,Carpet,0.7666666666666667
2090,Soderling R.,Carpet,0.7586206896551724
1063,Kafelnikov Y.,Carpet,0.7567567567567568
2241,Tsitsipas S.,Clay,0.7560975609756098
1460,Medvedev D.,Hard,0.7507788161993769
2316,Verdasco F. ,Hard,0.75
471,Davydenko N. ,Hard,0.75
541,Djokovic N. ,Hard,0.75
381,Chiudinelli M. ,Hard,0.75
2146,Stepanek R. ,Hard,0.75
162,Bellier A.,Grass,0.75
1573,Murray A.,Carpet,0.75
1885,Roddick A.,Hard,0.7490706319702602
48,Ancic M.,Grass,0.74
1959,Sampras P.,Hard,0.7373737373737373
1576,Murray A.,Hard,0.7365930599369085
26,Alcaraz C.,Hard,0.7272727272727273
100,Baghdatis M.,Carpet,0.7272727272727273
1220,Kuerten G.,Clay,0.7241379310344828
2070,Sinner J.,Hard,0.7235294117647059
2479,Zverev A.,Clay,0.7225433526011561
495,Del Potro J.M.,Hard,0.7219512195121951
670,Ferrero J.C.,Clay,0.7198697068403909
1944,Safin M.,Carpet,0.71875
811,Golubev A.,Carpet,0.7142857142857143
1813,Rafter P.,Carpet,0.7142857142857143
7,Agassi A.,Carpet,0.7142857142857143
1996,Schalken S.,Grass,0.7142857142857143
1741,Philippoussis M.,Grass,0.7111111111111111
388,Cilic M.,Grass,0.7090909090909091
413,Coria G.,Clay,0.7087912087912088
1923,Rusedski G.,Grass,0.7068965517241379
1556,Moya C.,Clay,0.7048611111111112
1913,Rublev A.,Grass,0.7037037037037037
932,Henman T.,Carpet,0.7027027027027027
959,Hewitt L.,Hard,0.7012987012987013
934,Henman T.,Grass,0.7
2151,Stoltenberg J.,Clay,0.7
1821,Ramanathan R.,Grass,0.7
1883,Roddick A.,Clay,0.6979166666666666
1928,Ruud C.,Clay,0.6972972972972973
2194,Thiem D.,Clay,0.6956521739130435
195,Berrettini M.,Clay,0.6956521739130435
1065,Kafelnikov Y.,Grass,0.6956521739130435
1882,Roddick A.,Carpet,0.6944444444444444
664,Ferrer D.,Clay,0.6941964285714286
182,Berdych T.,Grass,0.6938775510204082
1816,Rafter P.,Hard,0.6923076923076923
674,Fils A.,Clay,0.6923076923076923
956,Hewitt L.,Carpet,0.6923076923076923
1597,Nalbandian D.,Grass,0.6904761904761905
9,Agassi A.,Grass,0.6896551724137931
8,Agassi A.,Clay,0.6896551724137931
637,Eubanks C.,Grass,0.6875
138,Bautista Agut R.,Grass,0.6875
205,Black B.,Grass,0.6842105263157895
141,Bautista R.,Grass,0.6842105263157895
2481,Zverev A.,Hard,0.6840390879478827
